transaction_id,date,customer_id,product,amount,product_category,month
1,2025-03-23,1916,Phone,58.85,Mobile,2025-03
2,2025-01-15,4752,Laptop,640.1,Computing,2025-01
3,2025-01-04,1525,Laptop,584.84,Computing,2025-01
4,2025-02-05,6168,Laptop,144.98,Computing,2025-02
5,2025-02-01,7572,Phone,560.75,Mobile,2025-02
6,2025-01-29,5386,Laptop,530.59,Computing,2025-01
7,2025-01-18,2084,Laptop,175.83,Computing,2025-01
8,2025-01-14,4456,Tablet,381.56,Computing,2025-01
9,2025-03-28,6155,Laptop,115.35,Computing,2025-03
10,2025-03-11,4483,Phone,282.07,Mobile,2025-03
11,2025-01-12,9179,Tablet,320.74,Computing,2025-01
12,2025-03-17,7482,Headphones,466.28,Accessories,2025-03
13,2025-02-24,8517,Phone,566.06,Mobile,2025-02
14,2025-01-05,3340,Phone,337.39,Mobile,2025-01
15,2025-01-04,5339,Headphones,984.66,Accessories,2025-01
16,2025-01-12,3287,Phone,816.74,Mobile,2025-01
17,2025-01-28,5040,Headphones,552.49,Accessories,2025-01
18,2025-01-30,9830,Headphones,684.47,Accessories,2025-01
19,2025-03-06,5304,Phone,576.87,Mobile,2025-03
20,2025-03-19,8019,Laptop,935.17,Computing,2025-03
21,2025-01-04,7543,Laptop,148.41,Computing,2025-01
22,2025-03-13,6930,Headphones,884.22,Accessories,2025-03
23,2025-01-26,4593,Tablet,301.24,Computing,2025-01
24,2025-03-25,3266,Headphones,895.23,Accessories,2025-03
25,2025-03-31,9348,Headphones,755.3,Accessories,2025-03
26,2025-03-11,9085,Headphones,197.68,Accessories,2025-03
27,2025-02-23,2489,Laptop,317.67,Computing,2025-02
28,2025-01-29,1771,Laptop,250.1,Computing,2025-01
29,2025-02-27,2796,Laptop,375.74,Computing,2025-02
30,2025-03-17,3504,Headphones,703.12,Accessories,2025-03
31,2025-02-05,3621,Tablet,860.27,Computing,2025-02
32,2025-01-01,7916,Laptop,530.14,Computing,2025-01
33,2025-01-21,2040,Phone,288.57,Mobile,2025-01
34,2025-03-31,7304,Phone,912.75,Mobile,2025-03
35,2025-02-24,7252,Phone,98.26,Mobile,2025-02
36,2025-02-13,8668,Headphones,652.57,Accessories,2025-02
37,2025-02-05,9669,Phone,837.88,Mobile,2025-02
38,2025-01-20,5119,Headphones,91.88,Accessories,2025-01
39,2025-01-28,1188,Phone,366.88,Mobile,2025-01
40,2025-02-13,2876,Tablet,174.28,Computing,2025-02
41,2025-01-14,9797,Headphones,980.81,Accessories,2025-01
42,2025-01-12,5371,Phone,203.5,Mobile,2025-01
43,2025-02-18,6573,Laptop,469.74,Computing,2025-02
